const char* get_lame_version()
lame_t lame_init()
int lame_close(lame_t ctx)
int lame_set_in_samplerate(lame_t ctx, int rate)
int lame_set_out_samplerate(lame_t ctx, int rate)
int lame_set_bWriteVbrTag(lame_t ctx, int flag)
int lame_set_num_channels(lame_t ctx, int chans)
int lame_set_brate(lame_t ctx, int brate)
int lame_set_VBR(lame_t ctx, vbr_mode mode)
int lame_set_VBR_q(lame_t ctx, int quality)
int lame_set_VBR_mean_bitrate_kbps(lame_t ctx, int brate)
int lame_init_params(lame_t ctx)
int lame_encode_buffer_interleaved(lame_t ctx, short int* pcm, int samples, unsigned char* dst, int dstSize)
int lame_encode_flush(lame_t ctx, unsigned char* dst, int dstSize)
void id3tag_init(lame_t ctx)
void id3tag_add_v2(lame_t ctx)
void id3tag_set_title(lame_t ctx, const char* title)
void id3tag_set_artist(lame_t ctx, const char* artist)
void id3tag_set_comment(lame_t ctx, const char* comment)
